id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eos_vision_collaborator,eos.vision collaborator,model_eos_vision,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_vision_director,eos.vision director,model_eos_vision,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_vision_admin,eos.vision admin,model_eos_vision,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_vision_rock_collaborator,eos.vision.rock collaborator,model_eos_vision_rock,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_vision_rock_leader,eos.vision.rock leader,model_eos_vision_rock,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_vision_rock_admin,eos.vision.rock admin,model_eos_vision_rock,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_vision_score_director,eos.vision.score director,model_eos_vision_score,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_vision_score_admin,eos.vision.score admin,model_eos_vision_score,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_seat_collaborator,eos.seat collaborator,model_eos_seat,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_seat_director,eos.seat director,model_eos_seat,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_seat_admin,eos.seat admin,model_eos_seat,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_people_eval_director,eos.people.evaluation director,model_eos_people_evaluation,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_people_eval_admin,eos.people.evaluation admin,model_eos_people_evaluation,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_scorecard_collaborator,eos.scorecard collaborator,model_eos_scorecard,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_scorecard_director,eos.scorecard director,model_eos_scorecard,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_scorecard_admin,eos.scorecard admin,model_eos_scorecard,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_kpi_collaborator,eos.kpi collaborator,model_eos_kpi,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_kpi_leader,eos.kpi leader,model_eos_kpi,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_kpi_admin,eos.kpi admin,model_eos_kpi,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_kpi_record_leader,eos.kpi.record leader,model_eos_kpi_record,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_kpi_record_admin,eos.kpi.record admin,model_eos_kpi_record,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_okr_collaborator,eos.okr collaborator,model_eos_okr,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_okr_director,eos.okr director,model_eos_okr,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_okr_admin,eos.okr admin,model_eos_okr,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_okr_kr_leader,eos.okr.key.result leader,model_eos_okr_key_result,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_okr_kr_admin,eos.okr.key.result admin,model_eos_okr_key_result,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_issue_collaborator,eos.issue collaborator,model_eos_issue,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_issue_leader,eos.issue leader,model_eos_issue,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_issue_admin,eos.issue admin,model_eos_issue,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_process_collaborator,eos.process collaborator,model_eos_process,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_process_director,eos.process director,model_eos_process,eos_center_data_full.group_eos_director,1,1,1,0
access_eos_process_admin,eos.process admin,model_eos_process,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_process_step_leader,eos.process.step leader,model_eos_process_step,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_process_step_admin,eos.process.step admin,model_eos_process_step,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_meeting_leader,eos.meeting leader,model_eos_meeting,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_meeting_admin,eos.meeting admin,model_eos_meeting,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_meeting_attendee_leader,eos.meeting.attendee leader,model_eos_meeting_attendee,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_meeting_attendee_admin,eos.meeting.attendee admin,model_eos_meeting_attendee,eos_center_data_full.group_eos_admin,1,1,1,1
access_eos_todo_collaborator,eos.todo collaborator,model_eos_todo,eos_center_data_full.group_eos_collaborator,1,0,0,0
access_eos_todo_leader,eos.todo leader,model_eos_todo,eos_center_data_full.group_eos_leader,1,1,1,0
access_eos_todo_admin,eos.todo admin,model_eos_todo,eos_center_data_full.group_eos_admin,1,1,1,1
